Gmt time,Open,High,Low,Close,Volume
23.04.2019 08:39:00.000,5900.998,5900.998,5892.998,5892.998,0.0066
23.04.2019 08:40:00.000,5892.998,5892.998,5889.997,5889.997,0.004
23.04.2019 08:41:00.000,5889.998,5889.998,5887.997,5887.998,0.0013
23.04.2019 08:42:00.000,5887.997,5895.998,5887.997,5895.997,0.0043
23.04.2019 08:43:00.000,5895.998,5895.998,5890.997,5892.998,0.0055
23.04.2019 08:44:00.000,5892.998,5892.998,5875.998,5875.998,0.0061
23.04.2019 08:45:00.000,5877.998,5879.998,5869.998,5869.998,0.0073
23.04.2019 08:46:00.000,5869.998,5873.998,5866.998,5868.997,0.0064
23.04.2019 08:47:00.000,5868.998,5869.998,5861.997,5863.997,0.0054
23.04.2019 08:48:00.000,5863.998,5863.998,5861.997,5862.997,0.0023
23.04.2019 08:49:00.000,5862.998,5863.998,5858.997,5858.998,0.0069
23.04.2019 08:50:00.000,5859.998,5863.998,5857.998,5862.997,0.0063
23.04.2019 08:51:00.000,5863.998,5870.998,5861.998,5870.997,0.0063
23.04.2019 08:52:00.000,5870.998,5870.998,5861.997,5861.997,0.0039
23.04.2019 08:53:00.000,5861.997,5861.998,5859.998,5861.998,0.0017
23.04.2019 08:54:00.000,5862.997,5869.998,5861.998,5869.998,0.0046
23.04.2019 08:55:00.000,5872.998,5872.998,5867.997,5869.998,0.005
23.04.2019 08:56:00.000,5870.997,5875.998,5867.997,5875.998,0.0059
23.04.2019 08:57:00.000,5875.998,5876.998,5874.998,5876.998,0.0024
23.04.2019 08:58:00.000,5877.998,5877.998,5871.998,5872.997,0.0035
23.04.2019 08:59:00.000,5872.998,5873.998,5872.997,5873.998,0.0023
23.04.2019 09:00:00.000,5873.997,5873.997,5868.997,5870.998,0.0032
23.04.2019 09:01:00.000,5870.997,5871.998,5867.997,5867.998,0.0019
23.04.2019 09:02:00.000,5869.997,5869.998,5867.997,5867.998,0.0022
23.04.2019 09:03:00.000,5867.997,5871.998,5867.997,5871.998,0.0035
23.04.2019 09:04:00.000,5871.997,5873.998,5871.997,5873.997,0.0023
23.04.2019 09:05:00.000,5873.997,5877.998,5873.997,5877.998,0.0064
23.04.2019 09:06:00.000,5878.997,5882.998,5878.997,5879.998,0.0077
23.04.2019 09:07:00.000,5879.998,5887.998,5877.997,5887.997,0.0053
23.04.2019 09:08:00.000,5887.998,5887.998,5882.997,5884.998,0.005
23.04.2019 09:09:00.000,5885.997,5886.998,5884.997,5886.998,0.0023
23.04.2019 09:10:00.000,5886.997,5892.998,5886.997,5890.998,0.0036
23.04.2019 09:11:00.000,5890.997,5892.998,5890.997,5891.997,0.0092
23.04.2019 09:12:00.000,5891.998,5894.998,5891.998,5893.998,0.0023
23.04.2019 09:14:00.000,5893.997,5894.998,5892.997,5894.997,0.0056
23.04.2019 09:15:00.000,5894.998,5895.998,5892.997,5895.998,0.0073
23.04.2019 09:16:00.000,5895.997,5896.998,5893.997,5895.998,0.0043
23.04.2019 09:17:00.000,5895.998,5897.998,5895.997,5896.998,0.0026
23.04.2019 09:18:00.000,5896.998,5901.997,5896.997,5901.997,0.0019
23.04.2019 09:19:00.000,5902.998,5903.998,5899.997,5900.998,0.0018
23.04.2019 09:20:00.000,5899.997,5901.997,5894.998,5896.998,0.0041
23.04.2019 09:21:00.000,5896.997,5899.998,5896.997,5899.998,0.004
23.04.2019 09:22:00.000,5897.998,5905.998,5897.998,5900.997,0.0031
23.04.2019 09:23:00.000,5900.998,5901.998,5900.997,5900.998,0.0028
23.04.2019 09:24:00.000,5901.997,5903.998,5900.997,5902.998,0.0063
23.04.2019 09:25:00.000,5902.998,5903.998,5896.998,5901.997,0.0097
23.04.2019 09:26:00.000,5902.997,5906.998,5901.998,5906.998,0.0016
23.04.2019 09:27:00.000,5905.998,5906.998,5904.998,5905.998,0.0018
23.04.2019 09:28:00.000,5904.998,5905.998,5904.998,5905.998,0.0004
23.04.2019 09:29:00.000,5905.997,5905.997,5897.997,5898.998,0.0089
23.04.2019 09:30:00.000,5898.997,5900.998,5898.997,5899.998,0.003
23.04.2019 09:31:00.000,5899.750,5899.750,5893.997,5893.997,0.0055
23.04.2019 09:32:00.000,5893.998,5896.997,5893.998,5896.997,0.0041
23.04.2019 09:33:00.000,5897.998,5903.997,5897.997,5903.997,0.004
23.04.2019 09:34:00.000,5903.998,5905.998,5903.997,5905.998,0.0028
23.04.2019 09:35:00.000,5903.998,5903.998,5899.998,5900.998,0.0025
23.04.2019 09:36:00.000,5900.997,5900.998,5893.997,5893.997,0.0014
23.04.2019 09:37:00.000,5893.998,5893.998,5889.998,5890.998,0.0028
23.04.2019 09:38:00.000,5889.998,5890.998,5886.997,5886.997,0.003
23.04.2019 09:39:00.000,5886.998,5887.998,5884.998,5885.998,0.0063
23.04.2019 09:40:00.000,5885.998,5890.998,5885.997,5887.998,0.0044
23.04.2019 09:41:00.000,5887.998,5887.998,5886.998,5887.998,0.0019
23.04.2019 09:42:00.000,5887.997,5889.998,5884.997,5888.997,0.0054
23.04.2019 09:43:00.000,5888.998,5888.998,5884.997,5885.997,0.0037
23.04.2019 09:44:00.000,5885.997,5885.997,5880.997,5881.998,0.002
23.04.2019 09:45:00.000,5880.997,5882.997,5879.998,5879.998,0.001
23.04.2019 09:46:00.000,5879.997,5880.998,5879.997,5879.998,0.0008
23.04.2019 09:47:00.000,5879.998,5881.998,5879.997,5880.998,0.0032
23.04.2019 09:48:00.000,5880.997,5880.998,5878.997,5878.997,0.0014
23.04.2019 09:49:00.000,5878.998,5878.998,5875.998,5876.997,0.0038
23.04.2019 09:50:00.000,5876.998,5877.997,5872.997,5873.997,0.0024
23.04.2019 09:51:00.000,5874.997,5880.998,5873.997,5880.998,0.0015
23.04.2019 09:52:00.000,5878.998,5891.997,5878.997,5890.998,0.0036
23.04.2019 09:53:00.000,5891.998,5891.998,5891.997,5891.998,0.0005
23.04.2019 09:54:00.000,5892.998,5893.998,5891.997,5891.997,0.002
23.04.2019 09:55:00.000,5892.998,5894.998,5891.998,5894.997,0.0023
23.04.2019 09:56:00.000,5894.998,5897.997,5894.998,5896.998,0.0006
23.04.2019 09:57:00.000,5896.997,5900.998,5896.997,5898.997,0.0081
23.04.2019 09:58:00.000,5898.998,5898.998,5890.998,5892.997,0.0092
23.04.2019 09:59:00.000,5893.998,5893.998,5889.997,5890.998,0.002
23.04.2019 10:00:00.000,5890.997,5890.998,5884.997,5884.998,0.004
23.04.2019 10:01:00.000,5884.998,5884.998,5883.997,5883.998,0.0008
23.04.2019 10:02:00.000,5882.998,5882.998,5879.998,5879.998,0.0008
23.04.2019 10:03:00.000,5879.998,5880.998,5877.998,5879.997,0.0019
23.04.2019 10:04:00.000,5880.998,5880.998,5877.998,5877.998,0.0044
23.04.2019 10:05:00.000,5877.998,5878.997,5876.998,5877.998,0.0026
23.04.2019 10:06:00.000,5877.997,5880.998,5877.997,5880.998,0.0029
23.04.2019 10:07:00.000,5880.997,5880.997,5877.998,5879.997,0.0009
23.04.2019 10:08:00.000,5878.998,5878.998,5876.997,5876.998,0.0013
23.04.2019 10:09:00.000,5876.998,5876.998,5873.997,5873.998,0.0019
23.04.2019 10:10:00.000,5873.997,5873.998,5873.997,5873.998,0.0007
23.04.2019 10:11:00.000,5874.998,5874.998,5866.997,5866.997,0.0028
23.04.2019 10:12:00.000,5866.997,5866.998,5863.997,5864.998,0.0023
23.04.2019 10:13:00.000,5864.997,5864.998,5862.997,5862.998,0.0031
23.04.2019 10:14:00.000,5861.998,5862.998,5858.998,5858.998,0.003
23.04.2019 10:15:00.000,5859.998,5866.998,5858.997,5866.998,0.0055
23.04.2019 10:16:00.000,5865.998,5868.998,5865.997,5868.998,0.0016
23.04.2019 10:17:00.000,5868.997,5874.998,5868.997,5874.997,0.0047
23.04.2019 10:18:00.000,5874.750,5882.997,5872.997,5881.998,0.004
23.04.2019 10:19:00.000,5881.997,5882.998,5881.997,5882.998,0.0016
23.04.2019 10:20:00.000,5882.997,5886.998,5880.997,5886.998,0.004
23.04.2019 10:21:00.000,5886.998,5886.998,5885.998,5886.997,0.0029
23.04.2019 10:22:00.000,5884.997,5887.998,5883.997,5886.998,0.003
23.04.2019 10:23:00.000,5886.997,5888.998,5885.998,5886.998,0.004
23.04.2019 10:24:00.000,5887.998,5888.998,5886.997,5888.998,0.0046
23.04.2019 10:25:00.000,5888.998,5893.998,5888.997,5893.998,0.0052
23.04.2019 10:26:00.000,5894.998,5894.998,5890.997,5890.998,0.0015
23.04.2019 10:27:00.000,5891.998,5892.998,5889.997,5889.997,0.0022
23.04.2019 10:28:00.000,5890.998,5897.998,5890.998,5897.998,0.0044
23.04.2019 10:29:00.000,5897.998,5899.997,5894.998,5899.997,0.0038
23.04.2019 10:30:00.000,5899.997,5902.998,5897.998,5902.997,0.0051
23.04.2019 10:31:00.000,5903.997,5904.998,5901.997,5903.998,0.006
23.04.2019 10:32:00.000,5903.997,5903.997,5899.997,5900.997,0.0045
23.04.2019 10:33:00.000,5900.998,5902.998,5900.997,5901.997,0.002
23.04.2019 10:34:00.000,5901.997,5901.997,5898.997,5899.998,0.0047
23.04.2019 10:35:00.000,5898.997,5901.998,5898.997,5901.997,0.0027
23.04.2019 10:36:00.000,5901.997,5904.998,5899.997,5904.998,0.0021
23.04.2019 10:37:00.000,5903.998,5903.998,5899.998,5900.998,0.0018
23.04.2019 10:38:00.000,5900.997,5906.998,5899.998,5904.998,0.0027
23.04.2019 10:39:00.000,5906.997,5911.750,5906.997,5911.750,0.0025
23.04.2019 10:40:00.000,5911.500,5911.500,5904.997,5904.998,0.0033
23.04.2019 10:41:00.000,5904.997,5905.998,5902.998,5902.998,0.0032
23.04.2019 10:42:00.000,5903.997,5906.998,5902.997,5904.998,0.0021
23.04.2019 10:43:00.000,5906.998,5906.998,5893.997,5894.998,0.0052
23.04.2019 10:44:00.000,5894.997,5895.998,5889.998,5895.998,0.0025
23.04.2019 10:45:00.000,5895.997,5900.998,5895.997,5900.998,0.0017
23.04.2019 10:46:00.000,5902.997,5902.998,5901.997,5902.998,0.0012
23.04.2019 10:47:00.000,5903.998,5903.998,5902.997,5902.998,0.0022
23.04.2019 10:48:00.000,5903.998,5903.998,5903.998,5903.998,0.0004
23.04.2019 10:49:00.000,5903.997,5908.998,5903.997,5907.997,0.0045
23.04.2019 10:50:00.000,5905.997,5906.998,5904.997,5904.998,0.0022
23.04.2019 10:51:00.000,5905.997,5905.998,5904.997,5904.998,0.0017
23.04.2019 10:52:00.000,5904.997,5904.997,5904.997,5904.997,0.0003
23.04.2019 10:53:00.000,5904.998,5905.998,5904.997,5904.997,0.0019
23.04.2019 10:54:00.000,5904.998,5907.998,5904.997,5907.998,0.0021
23.04.2019 10:55:00.000,5906.997,5911.997,5906.997,5911.997,0.0016
23.04.2019 10:56:00.000,5911.998,5913.998,5910.997,5910.998,0.0019
23.04.2019 10:57:00.000,5910.997,5912.997,5910.997,5912.997,0.0025
23.04.2019 10:58:00.000,5912.998,5914.998,5912.997,5914.997,0.0011
23.04.2019 10:59:00.000,5914.998,5918.998,5914.998,5918.998,0.0032
23.04.2019 11:00:00.000,5918.998,5918.998,5918.998,5918.998,0.0002
23.04.2019 11:02:00.000,5916.998,5918.998,5910.997,5910.998,0.0029
23.04.2019 11:03:00.000,5908.998,5908.998,5904.998,5907.997,0.0039
23.04.2019 11:04:00.000,5907.998,5909.998,5906.997,5908.997,0.0036
23.04.2019 11:05:00.000,5909.998,5911.998,5909.998,5911.998,0.001
23.04.2019 11:06:00.000,5909.997,5913.998,5909.997,5912.998,0.0024
23.04.2019 11:07:00.000,5912.997,5914.998,5912.997,5914.998,0.0025
23.04.2019 11:08:00.000,5914.997,5921.998,5914.997,5921.998,0.0041
23.04.2019 11:09:00.000,5921.998,5925.997,5921.998,5923.998,0.0015
23.04.2019 11:10:00.000,5923.998,5930.998,5923.998,5929.998,0.0064
23.04.2019 11:11:00.000,5929.997,5929.997,5926.997,5928.997,0.0028
23.04.2019 11:12:00.000,5929.997,5935.998,5929.997,5935.998,0.0041
23.04.2019 11:13:00.000,5936.997,5943.998,5936.997,5943.998,0.0046
23.04.2019 11:14:00.000,5943.997,5949.998,5941.997,5942.997,0.0093
23.04.2019 11:15:00.000,5942.997,5944.997,5940.997,5940.998,0.0062
23.04.2019 11:16:00.000,5940.997,5940.997,5931.997,5932.998,0.0047
23.04.2019 11:17:00.000,5932.998,5932.998,5931.997,5931.998,0.0003
23.04.2019 11:18:00.000,5931.997,5931.998,5928.997,5929.997,0.0024
23.04.2019 11:19:00.000,5929.998,5929.998,5928.998,5929.998,0.0007
23.04.2019 11:20:00.000,5930.998,5935.998,5930.997,5935.998,0.0035
23.04.2019 11:21:00.000,5933.998,5936.998,5932.997,5935.998,0.0026
23.04.2019 11:22:00.000,5935.998,5937.998,5935.998,5937.998,0.0016
23.04.2019 11:23:00.000,5937.997,5938.997,5936.997,5937.998,0.002
23.04.2019 11:24:00.000,5937.997,5937.998,5937.997,5937.998,0.0003
23.04.2019 11:25:00.000,5939.998,5939.998,5935.997,5935.997,0.0016
23.04.2019 11:26:00.000,5935.998,5935.998,5933.997,5933.997,0.0017
23.04.2019 11:27:00.000,5933.998,5936.998,5933.997,5934.997,0.0024
23.04.2019 11:28:00.000,5933.998,5933.998,5932.998,5933.998,0.003
23.04.2019 11:29:00.000,5933.998,5936.998,5933.998,5936.998,0.0031
23.04.2019 11:30:00.000,5936.997,5936.998,5932.997,5932.998,0.0017
23.04.2019 11:31:00.000,5932.997,5935.998,5932.997,5934.997,0.0029
23.04.2019 11:32:00.000,5934.997,5934.998,5932.997,5934.998,0.0024
23.04.2019 11:33:00.000,5935.997,5935.998,5928.997,5931.998,0.0031
23.04.2019 11:34:00.000,5930.998,5930.998,5929.997,5930.998,0.003
23.04.2019 11:35:00.000,5931.997,5932.998,5928.997,5928.998,0.0016
23.04.2019 11:36:00.000,5928.998,5928.998,5928.998,5928.998,0.0014
23.04.2019 11:37:00.000,5928.997,5931.998,5928.997,5931.997,0.0033
23.04.2019 11:38:00.000,5931.998,5932.997,5930.997,5930.998,0.0018
23.04.2019 11:39:00.000,5930.997,5931.998,5930.997,5931.997,0.0025
23.04.2019 11:40:00.000,5931.998,5931.998,5930.998,5930.998,0.0005
23.04.2019 11:41:00.000,5930.997,5930.998,5925.997,5925.997,0.0011
23.04.2019 11:42:00.000,5925.998,5925.998,5921.997,5921.998,0.0024
23.04.2019 11:43:00.000,5921.998,5921.998,5914.998,5918.998,0.0026
23.04.2019 11:44:00.000,5918.997,5919.998,5915.997,5918.997,0.0036
23.04.2019 11:45:00.000,5918.998,5920.997,5918.997,5920.997,0.0017
23.04.2019 11:46:00.000,5922.998,5923.997,5921.997,5921.998,0.0016
23.04.2019 11:47:00.000,5921.997,5923.998,5920.998,5923.998,0.0024
23.04.2019 11:48:00.000,5923.997,5923.997,5921.997,5922.997,0.0015
23.04.2019 11:49:00.000,5922.998,5925.998,5922.998,5925.998,0.001
23.04.2019 11:50:00.000,5923.997,5924.997,5917.997,5919.997,0.0073
23.04.2019 11:51:00.000,5919.998,5919.998,5919.997,5919.997,0.0011
23.04.2019 11:52:00.000,5919.998,5925.998,5919.998,5925.998,0.003
23.04.2019 11:53:00.000,5925.997,5925.997,5919.997,5919.997,0.002
23.04.2019 11:54:00.000,5919.998,5919.998,5918.997,5918.997,0.0003
23.04.2019 11:56:00.000,5918.997,5918.998,5918.997,5918.998,0.0002
23.04.2019 11:57:00.000,5919.998,5925.998,5918.997,5922.998,0.0024
23.04.2019 11:58:00.000,5922.997,5923.998,5921.997,5923.998,0.0017
23.04.2019 11:59:00.000,5923.997,5923.997,5921.997,5922.997,0.001
23.04.2019 12:00:00.000,5922.998,5923.998,5922.997,5922.998,0.0009
23.04.2019 12:01:00.000,5923.997,5923.998,5922.997,5923.998,0.0025
23.04.2019 12:02:00.000,5923.997,5924.998,5923.997,5923.997,0.0017
23.04.2019 12:03:00.000,5923.998,5923.998,5918.997,5918.998,0.0025
23.04.2019 12:04:00.000,5920.997,5920.997,5917.997,5917.997,0.0019
23.04.2019 12:05:00.000,5917.998,5918.998,5917.997,5918.998,0.0012
23.04.2019 12:07:00.000,5918.997,5918.998,5917.998,5917.998,0.0006
23.04.2019 12:08:00.000,5917.997,5917.998,5914.998,5914.998,0.0033
23.04.2019 12:09:00.000,5912.997,5923.998,5912.997,5923.998,0.0034
23.04.2019 12:10:00.000,5921.998,5922.998,5920.998,5921.998,0.002
23.04.2019 12:11:00.000,5921.998,5924.998,5921.997,5922.997,0.0025
23.04.2019 12:12:00.000,5922.998,5922.998,5921.997,5921.997,0.0007
23.04.2019 12:13:00.000,5921.998,5921.998,5918.997,5918.997,0.0011
23.04.2019 12:14:00.000,5918.998,5918.998,5917.998,5917.998,0.0007
23.04.2019 12:15:00.000,5918.997,5918.998,5917.997,5917.997,0.0005
23.04.2019 12:16:00.000,5917.998,5917.998,5917.997,5917.998,0.0005
23.04.2019 12:17:00.000,5918.998,5922.998,5918.998,5922.998,0.0054
23.04.2019 12:18:00.000,5922.997,5923.998,5922.997,5922.998,0.0064
23.04.2019 12:19:00.000,5922.997,5923.998,5922.997,5922.998,0.0032
23.04.2019 12:20:00.000,5923.997,5923.998,5918.998,5918.998,0.0015
23.04.2019 12:21:00.000,5918.997,5918.998,5918.997,5918.998,0.0004
23.04.2019 12:22:00.000,5918.997,5919.998,5918.997,5919.997,0.0008
23.04.2019 12:23:00.000,5919.998,5919.998,5917.997,5917.998,0.0011
23.04.2019 12:24:00.000,5917.998,5918.998,5916.997,5916.997,0.0024
23.04.2019 12:25:00.000,5916.998,5916.998,5911.997,5913.998,0.0033
23.04.2019 12:26:00.000,5912.998,5917.998,5912.997,5916.997,0.0016
23.04.2019 12:27:00.000,5917.997,5917.998,5916.997,5916.997,0.001
23.04.2019 12:28:00.000,5916.998,5916.998,5915.998,5916.997,0.0009
23.04.2019 12:29:00.000,5916.997,5916.998,5915.997,5916.998,0.001
23.04.2019 12:30:00.000,5914.997,5920.998,5913.998,5920.998,0.0039
23.04.2019 12:31:00.000,5920.997,5920.998,5914.997,5914.998,0.0028
23.04.2019 12:32:00.000,5914.997,5915.998,5910.997,5915.997,0.0027
23.04.2019 12:33:00.000,5916.997,5916.998,5913.997,5915.998,0.0022
23.04.2019 12:34:00.000,5915.997,5915.997,5915.997,5915.997,0.0001
23.04.2019 12:35:00.000,5915.997,5915.998,5915.997,5915.998,0.0004
23.04.2019 12:36:00.000,5915.997,5918.998,5915.997,5918.997,0.0025
23.04.2019 12:37:00.000,5918.998,5918.998,5918.997,5918.998,0.0013
23.04.2019 12:38:00.000,5919.997,5919.998,5919.997,5919.998,0.0008
23.04.2019 12:39:00.000,5919.997,5923.998,5919.997,5922.998,0.0096
23.04.2019 12:40:00.000,5922.997,5922.997,5920.997,5920.998,0.0018
23.04.2019 12:41:00.000,5920.998,5920.998,5918.997,5918.998,0.0017
23.04.2019 12:42:00.000,5919.998,5920.998,5919.997,5920.997,0.0013
23.04.2019 12:43:00.000,5920.998,5922.998,5920.997,5922.998,0.004
23.04.2019 12:44:00.000,5922.998,5923.998,5919.998,5920.998,0.0019
23.04.2019 12:45:00.000,5919.998,5920.998,5919.997,5920.998,0.0005
23.04.2019 12:46:00.000,5919.998,5920.998,5919.997,5919.998,0.0012
23.04.2019 12:47:00.000,5919.998,5919.998,5919.998,5919.998,0.0001
23.04.2019 12:48:00.000,5919.997,5919.997,5917.997,5917.997,0.0032
23.04.2019 12:49:00.000,5917.998,5917.998,5913.998,5913.998,0.0021
23.04.2019 12:50:00.000,5913.997,5914.998,5913.997,5914.998,0.0018
23.04.2019 12:51:00.000,5915.998,5917.998,5914.997,5915.997,0.0021
23.04.2019 12:52:00.000,5915.998,5915.998,5914.997,5914.998,0.0006
23.04.2019 12:53:00.000,5914.997,5914.998,5913.997,5914.997,0.0005
23.04.2019 12:54:00.000,5914.998,5914.998,5913.998,5914.998,0.001
